kind,old_path,new_path,bytes
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/genomes/LT559118.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/genomes/LT559118.1.gbk,24382421
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/genomes/NZ_AWEV00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/genomes/NZ_AWEV00000000.1.gbk,4376
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/ms2/MSV000085123__LT559118.1__Nonomuraea_A40926.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/ms2/MSV000085123__LT559118.1__Nonomuraea_A40926.mzML,29257305
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/ms2/MSV000085123__NZ_AWEV00000000.1__Microbispora_NAI107.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/0fa2c5fc-d1ce-431a-8445-fa3b6573e240.1/ms2/MSV000085123__NZ_AWEV00000000.1__Microbispora_NAI107.mzML,28206138
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1af59f37-c518-448c-9536-734b663eb21b.5/genomes/AM229678.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1af59f37-c518-448c-9536-734b663eb21b.5/genomes/AM229678.1.gbk,113244
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1af59f37-c518-448c-9536-734b663eb21b.5/ms2/MSV000078995__AM229678.1__P4_UnbiasedExclude.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1af59f37-c518-448c-9536-734b663eb21b.5/ms2/MSV000078995__AM229678.1__P4_UnbiasedExclude.mzXML,607272367
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1b0dccac-5212-4dfd-a9f2-6fa953ab16bd.5/genomes/LSLE00000000.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1b0dccac-5212-4dfd-a9f2-6fa953ab16bd.5/genomes/LSLE00000000.gbk,5273
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1b0dccac-5212-4dfd-a9f2-6fa953ab16bd.5/ms2/MSV000085018__LSLE00000000__P_putida_BW11M1_GD2_01_38289.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/1b0dccac-5212-4dfd-a9f2-6fa953ab16bd.5/ms2/MSV000085018__LSLE00000000__P_putida_BW11M1_GD2_01_38289.mzXML,400035247
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/genomes/DS570624.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/genomes/DS570624.1.gbk,177870
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__42.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__42.mzML,40978825
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__51.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__51.mzML,32024238
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__54.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__54.mzML,31419816
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__60.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/6ad1d8ed-40e4-4417-9ca2-c9274efb5f9c.2/ms2/MSV000083835__DS570624.1__60.mzML,39180568
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/79eae50e-004d-42ba-8a81-f6d620e7052a.2/genomes/GCA_002240395.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/79eae50e-004d-42ba-8a81-f6d620e7052a.2/genomes/GCA_002240395.1.gbk,86
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/79eae50e-004d-42ba-8a81-f6d620e7052a.2/ms2/MSV000085023__GCA_002240395.1__XanMangi_XAD_crude_D0_1.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/79eae50e-004d-42ba-8a81-f6d620e7052a.2/ms2/MSV000085023__GCA_002240395.1__XanMangi_XAD_crude_D0_1.mzXML,91652196
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/genomes/AZHW00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/genomes/AZHW00000000.1.gbk,4435
